EmpStatusID,PerfScoreID,Salary,Sex,MaritalDesc,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,JobLevel,AgeCategory,EmploymentYears,Cluster
1,4,46998,F,Married,Active,Production       ,Google Search,4.36,5,0,0,16,Junior-Experienced,Senior,8,2
5,3,64971,F,Divorced,Voluntarily Terminated,Production       ,Google Search,4.5,4,0,0,10,Junior-Experienced,Mid Adult,0,1
5,3,55578,M ,Married,Voluntarily Terminated,Production       ,Indeed,4.2,5,0,0,13,Junior-Experienced,Senior,1,2
5,3,50428,M ,Married,Voluntarily Terminated,Production       ,Indeed,5.0,3,0,0,11,Junior-Experienced,Senior,4,2
4,2,61422,F,Married,Terminated for Cause,Production       ,Indeed,3.6,3,0,4,16,Junior-Experienced,Early Adult,5,1
1,4,63353,M ,Widowed,Active,Production       ,Employee Referral,3.6,5,0,0,4,Junior-Experienced,Early Adult,6,1
1,3,89883,F,Married,Active,IT/IS,Employee Referral,3.69,5,6,0,15,Junior-Experienced,Mid Adult,4,0
5,3,108987,F,Single,Voluntarily Terminated,IT/IS,LinkedIn,3.88,3,7,0,12,Junior-Experienced,Senior,3,0
1,3,108987,F,Single,Active,IT/IS,Indeed,4.94,3,5,0,17,Junior-Experienced,Senior,2,0
1,3,60627,F,Separated,Active,Production       ,Website,5.0,4,0,0,8,Junior-Experienced,Senior,5,1
5,3,53180,M ,Single,Voluntarily Terminated,Production       ,Google Search,5.0,5,0,0,4,Junior-Experienced,Early Adult,7,2
1,3,108987,M ,Single,Active,IT/IS,Indeed,3.6,5,7,0,13,Manager,Senior,6,0
5,3,108987,M ,Divorced,Voluntarily Terminated,IT/IS,Diversity Job Fair,4.3,4,6,0,8,Manager,Senior,3,0
1,3,86214,F,Married,Active,Software Engineering,Indeed,4.2,3,6,0,2,Junior-Experienced,Early Adult,7,0
2,2,47750,F,Single,Active,Production       ,Diversity Job Fair,2.6,4,0,5,4,Junior-Experienced,Senior,3,2
5,3,46998,M ,Single,Voluntarily Terminated,Production       ,Google Search,4.6,5,0,0,7,Junior-Experienced,Senior,9,2
1,3,57975,M ,Married,Active,Production       ,CareerBuilder,4.1,3,0,0,13,Junior-Experienced,Early Adult,9,2
5,3,88527,M ,Divorced,Voluntarily Terminated,IT/IS,LinkedIn,4.2,3,5,0,2,Junior-Experienced,Early Adult,0,0
1,3,56147,F,Married,Active,Production       ,LinkedIn,3.51,3,0,0,2,Junior-Experienced,Early Adult,5,2
3,3,50923,F,Single,Active,Production       ,Google Search,5.0,5,0,0,14,Junior-Experienced,Late Adult,6,2
1,3,50750,F,Married,Active,IT/IS,LinkedIn,3.31,3,6,0,7,Junior-Experienced,Mid Adult,5,2
1,3,52087,F,Married,Active,Production       ,LinkedIn,4.81,4,0,0,15,Junior-Experienced,Early Adult,6,2
1,3,87826,M ,Married,Active,IT/IS,Employee Referral,3.32,3,7,0,16,Junior-Experienced,Senior,4,0
1,3,51920,F,Single,Active,Admin Offices,Website,5.0,3,5,0,2,Junior-Experienced,Early Adult,4,2
5,3,63878,F,Single,Voluntarily Terminated,Production       ,CareerBuilder,4.68,4,0,0,20,Junior-Experienced,Early Adult,6,1
1,4,60656,M ,Single,Active,Production       ,Indeed,4.3,3,0,0,4,Junior-Experienced,Late Adult,5,1
1,2,72992,M ,Divorced,Active,Sales,Diversity Job Fair,2.4,4,0,2,16,Manager,Mid Adult,5,1
5,3,55000,F,Married,Voluntarily Terminated,Admin Offices,Diversity Job Fair,3.8,4,4,0,17,Junior-Experienced,Early Adult,2,2
1,3,58939,F,Single,Active,Production       ,Employee Referral,3.73,3,0,0,16,Junior-Experienced,Senior,6,2
1,3,66593,F,Married,Active,IT/IS,LinkedIn,4.3,3,5,0,19,Junior-Experienced,Senior,8,1
2,3,87565,M ,Married,Active,IT/IS,LinkedIn,3.27,4,5,0,13,Senior,Mid Adult,3,0
1,1,64021,F,Married,Active,Production       ,Indeed,2.4,2,1,6,20,Junior-Experienced,Senior,7,1
1,3,65714,F,Married,Active,Production       ,LinkedIn,4.83,5,0,0,15,Manager,Late Adult,7,1
5,4,62425,F,Divorced,Voluntarily Terminated,Production       ,LinkedIn,4.1,4,0,0,16,Junior-Experienced,Senior,2,1
1,3,47961,F,Divorced,Active,Production       ,Google Search,4.1,4,0,0,9,Junior-Experienced,Mid Adult,8,2
1,1,58273,M ,Married,Active,Sales,Website,1.81,2,0,3,5,Manager,Senior,5,2
1,3,63003,M ,Single,Active,Admin Offices,Indeed,3.9,5,5,0,9,Junior-Experienced,Early Adult,5,1
1,3,61355,M ,Married,Active,Production       ,LinkedIn,4.7,3,0,0,4,Junior-Experienced,Early Adult,5,1
1,3,60120,F,Married,Active,Sales,Indeed,4.1,4,0,0,18,Manager,Young Adult,9,1
1,3,63682,F,Married,Active,Production       ,Indeed,3.73,4,0,0,12,Manager,Late Adult,10,1
1,3,63025,M ,Married,Active,Production       ,Google Search,4.36,5,0,0,10,Junior-Experienced,Mid Adult,4,1
1,3,59238,F,Single,Active,Production       ,Indeed,3.4,5,0,0,13,Junior-Experienced,Senior,7,2
1,4,92989,M ,Single,Active,Software Engineering,LinkedIn,4.5,5,5,0,1,Junior-Experienced,Mid Adult,5,0
1,3,90100,M ,Married,Active,IT/IS,Indeed,3.4,3,6,0,14,Junior-Experienced,Early Adult,2,0
5,3,60754,F,Married,Voluntarily Terminated,Production       ,Diversity Job Fair,4.5,5,0,0,11,Junior-Experienced,Late Adult,3,1
5,3,72202,F,Married,Voluntarily Terminated,Production       ,Google Search,3.93,3,0,0,3,Junior-Experienced,Early Adult,6,1
1,3,58370,F,Single,Active,Sales,Indeed,3.69,3,0,0,18,Manager,Senior,5,2
5,3,48413,F,Single,Voluntarily Terminated,Production       ,Indeed,3.98,4,0,0,1,Junior-Experienced,Senior,5,2
5,3,67176,M ,Widowed,Voluntarily Terminated,Production       ,Other,4.1,4,0,0,15,Junior-Experienced,Late Adult,3,1
1,3,56339,F,Divorced,Active,Production       ,Indeed,4.21,5,0,0,4,Junior-Experienced,Senior,6,2
1,4,64397,M ,Separated,Active,Sales,Indeed,4.1,3,0,0,6,Manager,Senior,13,1
1,2,63025,F,Single,Active,Production       ,LinkedIn,2.44,5,0,4,18,Junior-Experienced,Mid Adult,5,1
5,3,75281,M ,Married,Voluntarily Terminated,IT/IS,CareerBuilder,5.0,3,5,0,11,Junior-Experienced,Early Adult,0,1
5,3,100416,M ,Single,Voluntarily Terminated,Software Engineering,Diversity Job Fair,4.6,3,4,0,9,Junior-Experienced,Mid Adult,4,0
5,3,74813,F,Single,Voluntarily Terminated,Production       ,LinkedIn,4.4,3,0,0,5,Junior-Experienced,Early Adult,3,1
1,3,76029,M ,Married,Active,IT/IS,Employee Referral,5.0,4,7,0,8,Junior-Experienced,Senior,4,1
1,3,57859,F,Married,Active,Sales,Indeed,2.81,3,0,0,16,Manager,Young Adult,8,2
5,4,58523,M ,Divorced,Voluntarily Terminated,Production       ,LinkedIn,4.5,5,0,0,15,Junior-Experienced,Early Adult,4,2
1,3,88976,M ,Divorced,Active,Production       ,Employee Referral,3.93,3,0,0,19,Manager,Senior,8,0
1,3,55875,M ,Single,Active,Sales,Website,4.5,4,0,0,11,Manager,Young Adult,7,2
4,3,108987,M ,Married,Terminated for Cause,IT/IS,Employee Referral,4.33,3,7,0,9,Junior-Experienced,Early Adult,2,0
4,4,49773,F,Married,Terminated for Cause,Production       ,Google Search,4.3,5,0,0,18,Junior-Experienced,Early Adult,4,2
2,3,62068,F,Single,Active,Production       ,LinkedIn,3.21,3,0,0,7,Junior-Experienced,Early Adult,4,1
1,3,66541,M ,Single,Active,Production       ,Employee Referral,3.11,5,0,0,4,Junior-Experienced,Late Adult,5,1
5,3,80512,F,Married,Voluntarily Terminated,Production       ,Diversity Job Fair,4.5,3,0,0,5,Manager,Mid Adult,1,1
5,2,50274,F,Single,Voluntarily Terminated,Production       ,CareerBuilder,2.5,3,0,6,13,Junior-Experienced,Mid Adult,2,2
1,3,84903,M ,Single,Active,IT/IS,Indeed,3.42,4,7,0,17,Senior,Mid Adult,2,0
1,3,107226,F,Widowed,Active,IT/IS,Employee Referral,4.2,4,8,0,7,Senior,Late Adult,4,0
5,3,58371,M ,Single,Voluntarily Terminated,Production       ,LinkedIn,5.0,5,0,0,11,Junior-Experienced,Early Adult,3,2
5,3,55140,M ,Married,Voluntarily Terminated,Production       ,Website,5.0,3,0,0,7,Junior-Experienced,Senior,4,2
5,3,58062,F,Divorced,Voluntarily Terminated,Production       ,Google Search,3.6,5,0,0,9,Junior-Experienced,Mid Adult,0,2
5,3,59728,F,Single,Voluntarily Terminated,Production       ,Diversity Job Fair,4.3,4,0,0,16,Junior-Experienced,Senior,2,1
5,4,70507,M ,Single,Voluntarily Terminated,Production       ,LinkedIn,5.0,3,0,0,7,Junior-Experienced,Mid Adult,3,1
1,3,60446,F,Single,Active,Production       ,LinkedIn,3.4,4,0,0,14,Junior-Experienced,Early Adult,5,1
1,3,65893,M ,Single,Active,Production       ,LinkedIn,4.07,4,0,0,13,Junior-Experienced,Early Adult,5,1
5,1,48513,F,Single,Voluntarily Terminated,Production       ,Google Search,3.2,2,0,5,4,Junior-Experienced,Mid Adult,7,2
1,4,108987,F,Single,Active,IT/IS,Employee Referral,4.6,5,6,0,16,C-Level,Late Adult,9,0
1,3,89292,F,Single,Active,IT/IS,Employee Referral,5.0,3,5,0,11,Junior-Experienced,Late Adult,4,0
1,3,46998,F,Widowed,Active,Production       ,LinkedIn,4.5,5,0,0,2,Junior-Experienced,Late Adult,5,2
